# LAMMPS data file written by OVITO Basic 3.8.4

32 atoms
3 atom types

0.0 7.296 xlo xhi
0.0 7.296 ylo yhi
0.0 7.296 zlo zhi

Masses

1 58.9332  # Co
2 26.981538  # Al
3 183.84  # W

Atoms  # atomic

1 1 1.824 1.824 0.0
2 1 1.824 1.824 3.648
3 1 1.824 5.472 0.0
4 1 1.824 5.472 3.648
5 1 5.472 1.824 0.0
6 1 5.472 1.824 3.648
7 1 5.472 5.472 0.0
8 1 5.472 5.472 3.648
9 1 1.824 0.0 1.824
10 1 1.824 0.0 5.472
11 1 1.824 3.648 1.824
12 1 1.824 3.648 5.472
13 1 5.472 0.0 1.824
14 1 5.472 0.0 5.472
15 1 5.472 3.648 1.824
16 1 5.472 3.648 5.472
17 1 0.0 1.824 1.824
18 1 0.0 1.824 5.472
19 1 0.0 5.472 1.824
20 1 0.0 5.472 5.472
21 1 3.648 1.824 1.824
22 1 3.648 1.824 5.472
23 1 3.648 5.472 1.824
24 1 3.648 5.472 5.472
25 2 0.0 0.0 0.0
26 2 0.0 0.0 3.648
27 2 0.0 3.648 0.0
28 3 0.0 3.648 3.648
29 2 3.648 0.0 0.0
30 3 3.648 0.0 3.648
31 3 3.648 3.648 0.0
32 3 3.648 3.648 3.648
