# LAMMPS data file written by OVITO Basic 3.8.4

12 atoms
2 atom types

0.0 5.44555 xlo xhi
0.0 5.44555 ylo yhi
0.0 5.44555 zlo zhi

Masses

1 58.6934  # Ni
2 28.0855  # Si

Atoms  # atomic

1 2 1.3613875 4.0841625 4.0841625
2 2 1.3613875 1.3613875 4.0841625
3 2 1.3613875 1.3613875 1.3613875
4 2 1.3613875 4.0841625 1.3613875
5 2 4.0841625 4.0841625 1.3613875
6 2 4.0841625 1.3613875 1.3613875
7 2 4.0841625 1.3613875 4.0841625
8 2 4.0841625 4.0841625 4.0841625
9 1 0.0 0.0 0.0
10 1 0.0 2.722775 2.722775
11 1 2.722775 0.0 2.722775
12 1 2.722775 2.722775 0.0
